Distance_km,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Weather_Clear,Weather_Foggy,Weather_Rainy,Weather_Snowy,Weather_Windy,Traffic_Level_High,Traffic_Level_Low,Traffic_Level_Medium,Time_of_Day_Afternoon,Time_of_Day_Evening,Time_of_Day_Morning,Time_of_Day_Night,Vehicle_Type_Bike,Vehicle_Type_Car,Vehicle_Type_Scooter
8.25,24,4.0,62,False,False,False,False,True,False,False,True,False,True,False,False,False,True,False
12.85,23,0.0,80,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True
15.14,15,4.0,71,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False
4.59,19,8.0,36,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True
12.02,26,0.0,63,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False
19.8,7,3.0,88,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False
19.27,14,6.0,92,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False
4.92,12,0.0,41,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True
1.63,24,5.0,38,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False
18.04,8,5.0,71,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False
16.4,12,2.0,70,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True
12.01,5,7.0,42,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False
1.22,14,2.0,38,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True
10.36,7,8.0,39,False,False,True,False,False,False,False,True,True,False,False,False,True,False,False
4.31,9,2.0,35,False,False,True,False,False,False,False,True,True,False,False,False,True,False,False
13.32,26,0.0,71,False,False,False,False,True,False,False,True,True,False,False,False,True,False,False
16.1,16,6.0,61,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False
14.11,24,3.0,93,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True
2.84,28,1.0,44,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True
16.09,13,6.0,69,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False
16.05,11,2.0,89,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False
13.37,17,8.0,63,False,False,False,False,True,True,False,False,True,False,False,False,False,False,True
10.16,10,1.0,67,False,False,False,True,False,False,False,True,False,False,False,True,True,False,False
6.13,22,0.0,48,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True
4.96,10,7.0,28,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
3.0,29,1.0,43,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True
2.23,14,0.0,41,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False
7.8,11,7.0,49,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False
10.9,6,8.0,47,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True
3.17,17,1.0,28,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False
9.39,21,9.0,50,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True
17.44,25,9.0,89,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False
3.02,23,1.0,46,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False
19.99,17,1.0,112,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False
16.22,22,0.0,102,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False
2.74,18,9.0,37,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False
5.74,13,9.0,46,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False
9.75,22,7.0,50,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False
15.62,23,7.0,78,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True
16.54,25,7.0,77,False,False,True,False,False,False,False,True,True,False,False,False,True,False,False
7.84,7,8.0,36,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True
11.08,16,6.0,70,False,False,False,False,True,True,False,False,True,False,False,False,True,False,False
17.61,21,9.0,79,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True
8.28,29,7.0,58,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False
15.32,17,6.0,80,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False
3.83,27,3.0,49,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False
19.75,25,1.0,103,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False
15.19,6,4.0,53,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True
18.63,11,5.0,85,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False
12.74,18,0.0,67,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True
18.13,21,2.0,88,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False
2.47,22,6.0,34,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
18.15,11,2.0,89,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False
1.74,8,9.0,28,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True
5.79,26,6.0,49,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False
5.75,7,4.0,37,False,False,False,False,True,True,False,False,False,False,True,False,False,False,True
17.41,20,4.0,80,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False
1.2,24,7.0,33,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True
8.07,21,4.0,48,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False
1.88,24,7.0,35,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True
0.72,9,2.0,23,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True
14.19,9,1.0,57,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False
16.73,9,7.0,71,False,False,False,False,True,True,False,False,True,False,False,False,False,False,True
18.53,8,8.0,57,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True
4.32,21,9.0,34,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False
13.6,9,7.0,61,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False
18.46,19,9.0,94,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False
7.67,9,2.0,31,False,False,False,False,True,False,True,False,False,False,True,False,False,True,False
8.23,17,3.0,56,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False
13.44,29,0.0,63,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False
15.04,24,5.0,60,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False
7.48,21,4.0,52,True,False,False,False,False,False,False,True,False,False,True,False,False,True,False
10.88,13,3.0,52,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False
13.97,14,8.0,52,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True
3.48,9,1.0,31,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True
10.73,6,6.0,35,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False
5.18,9,2.0,30,True,False,False,False,False,False,False,True,True,False,False,False,False,True,False
8.47,24,0.0,68,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False
19.29,7,8.0,84,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True
3.98,19,3.0,41,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False
6.06,10,8.0,41,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True
6.72,8,5.0,31,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False
19.04,27,2.0,85,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True
14.28,23,5.0,77,False,False,False,False,True,True,False,False,True,False,False,False,False,False,True
16.26,16,6.0,70,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False
4.25,5,4.0,22,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False
12.26,20,2.0,66,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False
19.81,27,1.0,74,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False
18.2,27,1.0,108,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False
12.85,14,8.0,73,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True
6.91,27,8.0,91,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False
9.64,10,5.0,46,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False
9.64,14,6.0,52,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False
2.28,27,6.0,44,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True
15.34,18,6.0,54,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False
3.22,14,8.0,34,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False
9.71,8,1.0,49,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False
17.18,13,1.0,62,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True
5.3,29,3.0,47,True,False,False,False,False,False,False,True,True,False,False,False,False,False,True
10.0,6,9.0,47,True,False,False,False,False,False,False,True,True,False,False,False,False,False,True
10.75,8,6.0,60,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False
9.49,23,6.0,53,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False
7.24,28,7.0,57,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False
16.09,21,8.0,66,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False
15.53,26,6.0,83,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False
19.41,11,8.0,62,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False
17.24,17,5.0,69,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False
18.23,27,9.0,86,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True
1.17,16,9.0,25,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False
5.33,29,1.0,51,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False
4.14,23,2.0,41,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False
2.02,28,5.0,44,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False
14.46,11,9.0,68,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True
3.86,21,8.0,34,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False
12.59,13,9.0,62,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False
1.11,22,8.0,35,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True
9.11,19,6.0,42,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False
18.77,24,0.0,115,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False
16.35,16,6.0,67,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False
6.22,16,9.0,29,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False
7.78,25,3.0,74,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False
0.88,27,2.0,37,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False
16.43,13,5.0,56,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False
8.04,27,0.0,65,True,False,False,False,False,False,False,True,False,True,False,False,False,True,False
18.65,19,2.0,68,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False
5.73,7,2.0,30,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True
12.42,28,9.0,79,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False
2.11,28,5.0,34,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True
18.62,27,6.0,75,True,False,False,False,False,False,True,False,False,True,False,False,False,False,True
17.61,19,3.0,80,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True
10.62,7,2.0,48,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False
14.07,16,9.0,73,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False
9.29,10,9.0,40,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False
1.29,7,7.0,15,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False
4.08,7,0.0,33,False,False,False,False,True,False,False,True,True,False,False,False,True,False,False
19.12,8,0.0,92,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False
17.93,29,4.0,85,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False
3.18,21,3.0,42,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False
1.97,28,7.0,43,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False
6.2,7,3.0,42,False,False,False,False,True,True,False,False,False,True,False,False,False,False,True
1.02,6,8.0,21,False,False,False,False,True,True,False,False,False,True,False,False,True,False,False
5.3,16,5.0,32,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False
9.34,10,0.0,40,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False
10.09,7,0.0,49,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False
15.35,23,9.0,80,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True
17.12,26,3.0,86,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False
3.94,19,3.0,43,False,False,False,True,False,False,True,False,True,False,False,False,True,False,False
14.41,8,8.0,75,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False
11.44,20,2.0,57,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False
15.23,6,0.0,52,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False
1.95,16,2.0,23,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True
11.78,26,3.0,71,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True
3.4,11,6.0,30,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False
2.14,18,3.0,34,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False
10.04,12,9.0,59,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False
3.7,28,7.0,45,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False
19.73,8,8.0,64,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False
10.83,8,9.0,51,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True
16.3,12,1.0,100,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False
5.98,14,6.0,44,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False
5.98,21,2.0,60,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False
4.14,21,0.0,46,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False
18.69,23,9.0,74,False,False,False,False,True,False,False,True,False,False,False,True,True,False,False
18.44,27,7.0,80,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False
13.0,22,8.0,65,False,False,False,False,True,True,False,False,False,False,True,False,True,False,False
16.17,10,2.0,116,True,False,False,False,False,False,False,True,False,True,False,False,False,True,False
17.88,29,3.0,98,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False
5.23,19,4.0,37,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True
9.09,6,7.0,43,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False
12.67,7,3.0,43,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True
1.85,10,1.0,24,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False
7.51,27,6.0,50,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False
6.58,13,1.0,34,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False
12.7,22,2.0,57,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True
7.31,26,2.0,65,False,True,False,False,False,False,False,True,True,False,False,False,True,False,False
9.2,9,9.0,48,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True
10.22,21,0.0,61,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True
8.15,12,9.0,43,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True
10.61,17,0.0,59,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False
7.73,29,5.0,58,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False
19.66,19,6.0,70,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False
14.66,5,6.0,71,False,False,False,True,False,True,False,False,False,False,True,False,False,True,False
9.73,29,6.0,60,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False
14.52,26,5.0,86,True,False,False,False,False,False,False,True,True,False,False,False,False,True,False
4.94,28,4.0,63,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True
11.88,29,9.0,78,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False
19.41,7,6.0,66,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False
11.06,6,9.0,53,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False
10.2,18,9.0,56,False,False,True,False,False,False,False,True,True,False,False,False,True,False,False
0.74,13,4.0,21,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False
15.21,20,9.0,90,False,False,False,True,False,False,False,True,True,False,False,False,True,False,False
7.69,16,3.0,58,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True
11.21,23,1.0,76,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True
6.18,9,9.0,35,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False
2.71,6,5.0,19,True,False,False,False,False,False,False,True,False,False,True,False,False,True,False
3.49,17,2.0,38,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False
9.29,17,2.0,49,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False
0.71,29,1.0,41,False,True,False,False,False,False,True,False,False,False,False,True,True,False,False
5.32,27,2.0,48,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True
4.1,18,3.0,38,True,False,False,False,False,False,False,True,False,True,False,False,False,True,False
3.9,25,9.0,54,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False
18.6,28,9.0,77,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False
14.88,10,0.0,64,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False
3.63,22,9.0,39,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False
3.22,7,7.0,27,False,False,False,False,True,True,False,False,False,False,True,False,False,True,False
11.51,5,7.0,57,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False
19.72,27,6.0,109,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False
11.08,28,2.0,58,True,False,False,False,False,False,True,False,False,True,False,False,False,False,True
3.95,28,5.0,47,True,False,False,False,False,False,False,True,False,False,True,False,False,True,False
7.29,11,7.0,48,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False
10.3,12,7.0,41,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False
10.73,27,6.0,83,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False
17.28,28,3.0,72,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False
13.37,16,9.0,71,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True
11.36,8,2.0,52,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True
7.58,19,9.0,57,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True
2.32,23,1.0,32,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True
17.49,27,9.0,97,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False
7.15,15,3.0,42,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False
15.88,17,1.0,68,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False
14.95,13,7.0,49,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False
11.36,6,4.0,47,False,True,False,False,False,False,True,False,True,False,False,False,True,False,False
12.14,12,0.0,65,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False
16.31,14,7.0,71,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False
14.7,24,5.0,75,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True
13.42,6,6.0,105,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False
15.35,5,3.0,56,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False
15.12,14,1.0,58,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False
0.82,18,9.0,23,False,False,False,False,True,False,True,False,False,False,True,False,False,True,False
6.43,9,7.0,26,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False
8.66,29,3.0,77,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False
11.16,21,4.0,77,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False
1.01,17,7.0,29,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False
3.92,20,9.0,41,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False
12.77,22,8.0,71,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False
2.33,9,2.0,18,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False
2.92,24,4.0,48,False,False,False,False,True,True,False,False,True,False,False,False,True,False,False
13.35,14,4.0,91,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True
5.26,28,8.0,51,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True
4.39,12,8.0,38,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False
8.67,20,4.0,55,False,False,False,False,True,True,False,False,False,False,True,False,True,False,False
16.53,24,9.0,99,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
13.47,19,4.0,59,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False
18.86,18,1.0,89,False,False,False,True,False,False,False,True,False,False,False,True,True,False,False
12.81,12,2.0,51,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False
2.4,27,5.0,42,False,False,False,True,False,False,True,False,False,False,False,True,False,False,True
7.44,6,1.0,39,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False
1.89,13,7.0,22,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True
19.28,21,3.0,101,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False
1.81,23,3.0,34,True,False,False,False,False,False,False,True,True,False,False,False,False,True,False
1.74,23,2.0,34,True,False,False,False,False,False,False,True,False,False,False,True,True,False,False
13.44,22,1.0,79,True,False,False,False,False,False,False,True,False,False,True,False,False,True,False
4.5,20,6.0,32,False,False,False,False,True,False,True,False,False,True,False,False,False,False,True
8.31,6,5.0,44,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False
16.37,26,7.0,97,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False
9.78,18,3.0,58,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False
4.88,26,7.0,48,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True
11.54,10,0.0,56,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False
5.56,19,5.0,31,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True
3.47,24,9.0,53,False,False,False,True,False,True,False,False,False,False,False,True,True,False,False
12.01,26,6.0,57,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True
15.98,21,6.0,90,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False
3.64,16,3.0,26,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True
19.47,16,8.0,83,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False
15.51,10,8.0,81,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True
10.42,28,3.0,72,False,False,False,False,True,False,False,True,True,False,False,False,True,False,False
15.9,19,5.0,78,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False
15.17,25,4.0,77,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False
1.98,22,0.0,39,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False
14.03,17,2.0,65,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False
2.06,22,4.0,40,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True
11.02,22,2.0,70,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True
5.17,29,0.0,56,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False
16.62,26,8.0,94,False,False,False,True,False,False,True,False,True,False,False,False,True,False,False
0.71,25,8.0,31,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False
13.1,28,2.0,72,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False
19.24,9,7.0,75,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False
5.35,24,6.0,43,True,False,False,False,False,False,False,True,True,False,False,False,False,False,True
12.22,15,0.0,56,True,False,False,False,False,False,True,False,False,True,False,False,False,False,True
18.55,11,9.0,69,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False
6.44,18,2.0,43,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False
8.77,14,7.0,49,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False
10.97,27,3.0,51,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True
6.68,10,5.0,44,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True
12.93,25,0.0,61,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True
7.99,18,4.0,42,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False
15.78,12,1.0,68,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True
9.95,21,5.0,72,False,False,False,False,True,True,False,False,False,True,False,False,False,False,True
13.47,7,6.0,46,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True
17.19,11,8.0,76,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False
3.23,17,9.0,33,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False
1.27,25,9.0,46,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False
4.71,20,6.0,31,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False
12.82,28,9.0,72,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False
9.51,26,9.0,63,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False
0.89,9,0.0,20,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False
5.24,26,8.0,51,False,False,False,False,True,True,False,False,True,False,False,False,False,False,True
10.64,11,9.0,36,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False
13.23,20,8.0,70,True,False,False,False,False,False,False,True,False,False,False,True,True,False,False
19.03,8,8.0,65,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True
10.3,29,0.0,73,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False
12.39,14,8.0,56,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False
18.8,23,7.0,95,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False
16.78,22,1.0,70,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False
7.85,7,9.0,34,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True
11.63,29,7.0,57,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True
7.8,17,6.0,44,False,False,False,False,True,False,False,True,True,False,False,False,False,True,False
11.88,5,1.0,63,False,False,True,False,False,False,False,True,True,False,False,False,True,False,False
14.89,22,9.0,88,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False
18.01,14,2.0,71,False,True,False,False,False,True,False,False,False,False,False,True,True,False,False
10.32,24,5.0,49,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False
6.37,29,4.0,56,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
3.74,19,6.0,36,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False
17.99,5,1.0,73,False,False,False,False,True,True,False,False,False,True,False,False,True,False,False
13.96,5,1.0,42,False,False,True,False,False,False,True,False,False,False,False,True,True,False,False
16.02,20,7.0,61,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False
2.51,16,2.0,28,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False
6.7,23,3.0,59,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True
17.61,5,8.0,61,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False
3.65,29,9.0,46,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False
14.27,24,3.0,77,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False
8.85,11,9.0,45,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False
19.7,16,6.0,66,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False
11.61,19,1.0,67,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False
16.44,8,0.0,80,False,False,False,False,True,True,False,False,True,False,False,False,False,True,False
8.67,12,7.0,104,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False
5.14,23,7.0,43,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True
5.23,23,2.0,47,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True
